TRANSCRIPT_ACCESSION	COSMIC_GENE_ID	LEGACY_GENE_ID	STRAND	BIOTYPE	IS_CANONICAL
ENST00000396353.2	COSG48183	COSG103481	1	protein_coding	n
ENST00000369829.2	COSG17737	COSG369829	1	protein_coding	n
ENST00000598454.1	COSG35536	COSG598454	1	antisense	n
ENST00000522182.1	COSG8297	COSG522182	-1	processed_transcript	n
ENST00000371910.1	COSG21975	COSG371910	1	protein_coding	n
ENST00000491059.1	COSG20441	COSG491059	-1	processed_transcript	n
ENST00000559981.1	COSG34816	COSG559981	1	retained_intron	n
ENST00000553993.1	COSG22370	COSG553993	1	TR_V_pseudogene	y
ENST00000511269.1	COSG40504	COSG511269	-1	protein_coding	n
ENST00000522231.1	COSG56151	COSG522231	-1	protein_coding	n
ENST00000394810.2	COSG11842	COSG96949	-1	protein_coding	y
ENST00000449052.1	COSG27506	COSG449052	1	polymorphic_pseudogene	n
ENST00000546447.1	COSG4338	COSG546447	1	processed_pseudogene	y
ENST00000521884.1	COSG54797	COSG521884	1	lincRNA	n
ENST00000543393.1	COSG40742	COSG543393	1	protein_coding	n
ENST00000409413.3	COSG9291	COSG90525	1	protein_coding	y
ENST00000447771.2	COSG6531	COSG447771	-1	protein_coding	n
ENST00000502829.1	COSG54691	COSG502829	1	retained_intron	n
ENST00000419087.1	COSG52975	COSG419087	1	unprocessed_pseudogene	y
ENST00000570330.1	COSG26074	COSG570330	1	protein_coding	n
ENST00000566343.1	COSG16683	COSG566343	-1	lincRNA	n
ENST00000391297.1	COSG16773	COSG391297	-1	snRNA	y
ENST00000458599.2	COSG2035	COSG458599	-1	protein_coding	n
ENST00000531291.1	COSG24735	COSG531291	-1	protein_coding	n
ENST00000494287.1	COSG33934	COSG494287	1	processed_transcript	n
ENST00000329451.3	COSG36926	COSG82470	-1	protein_coding	y
ENST00000479983.1	COSG26524	COSG479983	-1	processed_transcript	n
ENST00000586404.1	COSG47653	COSG586404	1	processed_pseudogene	y
ENST00000583959.1	COSG18766	COSG583959	1	miRNA	y
ENST00000515224.1	COSG32325	COSG515224	1	protein_coding	n
ENST00000605270.1	COSG30419	COSG605270	-1	lincRNA	y
ENST00000549927.1	COSG37208	COSG549927	-1	processed_transcript	n
ENST00000509155.1	COSG13021	COSG509155	-1	processed_pseudogene	y
ENST00000415473.1	COSG49957	COSG415473	-1	processed_pseudogene	y
ENST00000529099.1	COSG21847	COSG529099	1	processed_transcript	n
